+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; U3|ub|CONV_FLOAT_TO_INT_inst|CONV_FLOAT_TO_INT_altfp_convert_j1n_component|add_sub8|auto_generated                                                                    ; 12    ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_FLOAT_TO_INT_inst|CONV_FLOAT_TO_INT_altfp_convert_j1n_component|add_sub7|auto_generated                                                                    ; 24    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_FLOAT_TO_INT_inst|CONV_FLOAT_TO_INT_altfp_convert_j1n_component|add_sub5|auto_generated                                                                    ; 12    ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_FLOAT_TO_INT_inst|CONV_FLOAT_TO_INT_altfp_convert_j1n_component|add_sub4|auto_generated                                                                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_FLOAT_TO_INT_inst|CONV_FLOAT_TO_INT_altfp_convert_j1n_component|altbarrel_shift6                                                                           ; 44    ; 14             ; 0            ; 14             ; 35     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_FLOAT_TO_INT_inst|CONV_FLOAT_TO_INT_altfp_convert_j1n_component                                                                                            ; 33    ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_FLOAT_TO_INT_inst                                                                                                                                          ; 33    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst|MUL_altfp_mult_trn_component|man_product2_mult|auto_generated                                                                                          ; 49    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst|MUL_altfp_mult_trn_component|man_round_adder|auto_generated                                                                                            ; 50    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst|MUL_altfp_mult_trn_component|exp_bias_subtr|auto_generated                                                                                             ; 20    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst|MUL_altfp_mult_trn_component|exp_adj_adder|auto_generated                                                                                              ; 21    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst|MUL_altfp_mult_trn_component|exp_add_adder|auto_generated                                                                                              ; 22    ; 0              ; 2            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst|MUL_altfp_mult_trn_component                                                                                                                           ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|MUL_inst                                                                                                                                                        ; 65    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|cmpr4|auto_generated                                                                       ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|add_sub3|auto_generated                                                                    ; 16    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|add_sub1|auto_generated                                                                    ; 24    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder13      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15|altpriority_encoder12      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder15                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder13      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14|altpriority_encoder12      ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7|altpriority_encoder14                            ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder7                                                  ; 8     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder13       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9|altpriority_encoder12       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder9                             ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder11       ; 2     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8|altpriority_encoder10       ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6|altpriority_encoder8                             ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2|altpriority_encoder6                                                  ; 8     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altpriority_encoder2                                                                       ; 16    ; 4              ; 0            ; 4              ; 4      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component|altbarrel_shift5                                                                           ; 20    ; 5              ; 0            ; 5              ; 13     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst|CONV_INT_TO_FLOAT_altfp_convert_j1n_component                                                                                            ; 14    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|CONV_INT_TO_FLOAT_inst                                                                                                                                          ; 14    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|Oscill_inst|Ugen                                                                                                                                                ; 33    ; 0              ; 0            ; 0              ; 25     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub|Oscill_inst                                                                                                                                                     ; 47    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3|ub                                                                                                                                                                 ; 239   ; 1              ; 0            ; 1              ; 25     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U3                                                                                                                                                                    ; 227   ; 222            ; 0            ; 222            ; 13     ; 222             ; 222           ; 222             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U2                                                                                                                                                                    ; 14    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPLL|altpll_component|auto_generated                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; UPLL                                                                                                                                                                  ; 1     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
